--- Job clay0203m.gms Start 11/03/19 23:30:59 28.2.0 r750fa45 LEX-LEG x86 64bit/Linux
*** Unable to open input file (RC=2) /data/gms/clay0203m.gms
*** SysMsg: No such file or directory
--- GAMS Parameters defined
    MINLP GUROBI
    Input /data/gms/clay0203m.gms
    Output /home/bernalde/Repositories/conic_disjunctive/test/clay0203m_GUROBI_0.lst
    ScrDir /home/bernalde/Repositories/conic_disjunctive/225a/
    SysDir /home/bernalde/gams/gams28.2_linux_x64_64_sfx/
    LogOption 3
    Trace /home/bernalde/Repositories/conic_disjunctive/test/clay0203m_GUROBI_0.trc
    OptFile 0
    TraceOpt 3
    ResLim 10
    OptCR 0
*** Status: Terminated due to parameter errors
--- Job clay0203m.gms Stop 11/03/19 23:30:59 elapsed 0:00:00.015
